Fecha,Subyacente,Mercancias,Servicios,
01/01/2013,83.46648911,81.82198833,84.89996603,
01/02/2013,83.89125885,81.94170842,85.597287,
01/03/2013,84.14365396,82.11296072,85.92211886,
01/04/2013,84.21100062,82.23098644,85.94528313,
01/05/2013,84.37726042,82.37198312,86.13367076,
01/06/2013,84.48557393,82.38398551,86.32634258,
01/07/2013,84.51426588,82.25073942,86.49687509,
01/08/2013,84.59063851,82.46508118,86.45240139,
01/09/2013,84.86465438,82.80446951,86.66915792,
01/10/2013,85.02768294,82.89155421,86.89870525,
01/11/2013,85.14266416,82.87117148,87.13225095,
01/12/2013,85.42171934,83.16671332,87.39686556,
01/01/2014,86.14989913,84.21784962,87.84216967,
01/02/2014,86.39256002,84.32391049,88.20447771,
01/03/2014,86.57811938,84.47812756,88.41748958,
01/04/2014,86.83008686,84.67502737,88.7176905,
01/05/2014,86.9115546,84.90860027,88.66593026,
01/06/2014,87.09625398,85.05431649,88.88477474,
01/07/2014,87.25994796,85.01916242,89.22263855,
01/08/2014,87.44521591,85.39795699,89.23839769,
01/09/2014,87.70141796,85.67193433,89.47903047,
01/10/2014,87.84748576,85.81599891,89.62685287,
01/11/2014,87.98924338,85.91989376,89.80177427,
01/12/2014,88.19349844,86.07898298,90.04558981,
01/01/2015,88.16442823,86.26596023,89.82728493,
01/02/2015,88.46417643,86.54841254,90.1421825,
01/03/2015,88.69616065,86.67400664,90.46735319,
01/04/2015,88.83426027,86.91503087,90.51530176,
01/05/2015,88.93710666,86.98434932,90.64751508,
01/06/2015,89.12294352,87.16566458,90.83731238,
01/07/2015,89.27673878,87.11747117,91.1680283,
01/08/2015,89.45599649,87.41411166,91.24447113,
01/09/2015,89.78776178,87.84864421,91.4862232,
01/10/2015,90.01352546,88.15612809,91.64040865,
01/11/2015,90.04518135,88.31906706,91.55707447,
01/12/2015,90.32068671,88.5066636,91.90957863,
01/01/2016,90.4949867,88.73432362,92.03714089,
01/02/2016,90.81943029,89.16440272,92.26905898,
01/03/2016,91.14474985,89.46949773,92.61209311,
01/04/2016,91.34575174,89.84114973,92.66362359,
01/05/2016,91.54100048,90.07102694,92.82854146,
01/06/2016,91.77384787,90.31573721,93.05099822,
01/07/2016,91.93052341,90.34700717,93.31751577,
01/08/2016,92.10471625,90.69777707,93.33704581,
01/09/2016,92.54340091,91.29002262,93.64122741,
01/10/2016,92.80214892,91.6594283,93.80305105,
01/11/2016,93.01042532,91.77445629,94.09300316,
01/12/2016,93.42533928,92.09218562,94.59304056,
01/01/2017,93.96613697,92.94658847,94.85915337,
01/02/2017,94.68425536,93.97367704,95.30664664,
01/03/2017,95.22651933,94.70334444,95.68476507,
01/04/2017,95.65482882,95.27581112,95.98680815,
01/05/2017,95.91810449,95.73258038,96.08060395,
01/06/2017,96.21005233,96.03539852,96.36303056,
01/07/2017,96.46776988,96.14806739,96.74779537,
01/08/2017,96.71267657,96.60261692,96.80907716,
01/09/2017,96.98562152,96.92102723,97.04219927,
01/10/2017,97.2304841,97.12993276,97.31855641,
01/11/2017,97.56524204,97.45597045,97.66095237,
01/12/2017,97.97401198,97.7708681,98.15194449,
01/01/2018,98.25201401,98.31648879,98.19554094,
01/02/2018,98.73168802,98.84430244,98.63304973,
01/03/2018,99.05735716,99.09502725,99.02436216,
01/04/2018,99.20320632,99.42392079,99.00988384,
01/05/2018,99.45811162,99.63291662,99.30500097,
01/06/2018,99.68832701,99.76124517,99.62445843,
01/07/2018,99.97429195,99.98516587,99.96476754,
01/08/2018,100.2203435,100.371215,100.0574487,
01/09/2018,100.5447731,100.753228,100.3197057,
01/10/2018,100.8566057,100.9940406,100.7082182,
01/11/2018,101.1104429,101.2605879,100.9483324,
01/12/2018,101.582475,101.6028907,101.5604323,
01/01/2019,101.7847956,101.9139077,101.6453942,
01/02/2019,102.2241727,102.4166959,102.0163067,
01/03/2019,102.5761403,102.7668887,102.3701907,
01/04/2019,103.0432843,103.140134,102.9387164,
01/05/2019,103.2122483,103.4359888,102.9706772,
01/06/2019,103.5255617,103.6749459,103.3642727,
01/07/2019,103.7944052,103.8308325,103.7550748,
01/08/2019,104.0053857,104.1462714,103.8532724,
01/09/2019,104.3153131,104.5469024,104.0652679,
01/10/2019,104.572028,104.8149359,104.3097621,
01/11/2019,104.8036582,104.9401762,104.6562607,
01/12/2019,105.2337944,105.2163449,105.2526346,
01/01/2020,105.5770987,105.912025,105.2154812,
01/02/2020,105.9614304,106.330268,105.563199,
01/03/2020,106.2724535,106.7060406,105.8043126,
01/04/2020,106.653927,107.382618,105.8671646,
01/05/2020,106.9723901,107.8813864,105.9909532,
01/06/2020,107.3658963,108.532734,106.1060699,
01/07/2020,107.7909717,109.2237833,106.2439754,
01/08/2020,108.1324539,109.7323885,106.4050159,
01/09/2020,108.4737243,110.1923293,106.6181588,
01/10/2020,108.7334478,110.5150065,106.8099117,
01/11/2020,108.6418313,110.1765906,106.9847627,
01/12/2020,109.2367108,111.025053,107.3058505,
01/01/2021,109.6288968,111.6368215,107.4609549,
01/02/2021,110.061,112.216,107.734,
01/03/2021,110.654,112.887,108.243,
01/04/2021,111.061,113.389,108.547,
01/05/2021,111.644,114.091,109.002,
01/06/2021,112.281,114.834,109.525,
01/07/2021,112.815,115.494,109.923,
01/08/2021,113.297,116.303,110.05,
01/09/2021,113.815,117.09,110.28,
01/10/2021,114.378,117.788,110.696,
01/11/2021,114.799,118.157,111.174,
01/12/2021,115.721,119.236,111.925,
01/01/2022,116.433,120.415,112.133,
01/02/2022,117.317,121.577,112.717,
01/03/2022,118.156,122.703,113.247,
01/04/2022,119.074,123.964,113.795,
01/05/2022,119.774,124.966,114.168,
01/06/2022,120.696,126.218,114.735,
01/07/2022,121.447,127.13,115.312,
01/08/2022,122.417,128.577,115.766,
01/09/2022,123.239,129.781,116.176,
01/10/2022,124.013,130.916,116.56,
01/11/2022,124.574,131.481,117.117,
01/12/2022,125.379,132.455,117.739,
01/01/2023,126.275,133.656,118.307,
01/02/2023,127.047,134.524,118.973,
01/03/2023,127.712,135.124,119.71,
01/04/2023,128.206,135.794,120.013,
01/05/2023,128.621,136.268,120.365,
01/06/2023,129.008,136.649,120.757,
01/07/2023,129.511,137.072,121.349,
01/08/2023,129.864,137.4,121.727,
01/09/2023,130.334,137.823,122.248,
01/10/2023,130.837,138.293,122.786,
01/11/2023,131.183,138.485,123.298,
01/12/2023,131.758,138.928,124.016,
01/01/2024,132.291,139.492,124.516,
01/02/2024,132.945,140.052,125.273,
01/03/2024,133.524,140.366,126.137,
01/04/2024,133.803,140.781,126.269,
01/05/2024,134.035,140.879,126.646,
01/06/2024,134.329,141.134,126.982,
01/07/2024,134.753,141.302,127.682,
